admiration :
    - Iav_GI (5.18%)
    - Positiv_GI (4.96%)
    - Pstv_GI (4.50%)
    - Strong_GI (4.12%)
    - Active_GI (3.93%)
    - Ovrst_GI (3.73%)
    - Sv_GI (3.35%)
    - Quan_GI (3.00%)
    - Passive_GI (2.91%)
    - Virtue_GI (2.68%)
    - Dav_GI (2.64%)
    - Eval_GI (2.35%)

amusement :
    - Iav_GI (5.72%)
    - Active_GI (4.51%)
    - Positiv_GI (3.72%)
    - Strong_GI (3.54%)
    - Pstv_GI (3.52%)
    - Sv_GI (3.37%)
    - Dav_GI (3.18%)
    - Passive_GI (3.02%)
    - Ovrst_GI (2.88%)
    - Negativ_GI (2.64%)
    - Quan_GI (2.51%)
    - Ngtv_GI (2.43%)

anger :
    - Iav_GI (5.97%)
    - Active_GI (4.95%)
    - Strong_GI (4.42%)
    - Negativ_GI (3.76%)
    - Ngtv_GI (3.32%)
    - Sv_GI (3.27%)
    - Dav_GI (3.22%)
    - Passive_GI (2.70%)
    - Ovrst_GI (2.70%)
    - Hostile_GI (2.64%)
    - Positiv_GI (2.32%)
    - Pstv_GI (2.24%)

annoyance :
    - Iav_GI (5.91%)
    - Active_GI (4.61%)
    - Strong_GI (3.94%)
    - Negativ_GI (3.42%)
    - Sv_GI (3.25%)
    - Dav_GI (3.20%)
    - Ovrst_GI (2.94%)
    - Ngtv_GI (2.87%)
    - Passive_GI (2.79%)
    - Quan_GI (2.61%)
    - Positiv_GI (2.53%)
    - Pstv_GI (2.43%)

approval :
    - Iav_GI (5.96%)
    - Active_GI (4.29%)
    - Strong_GI (4.07%)
    - Pstv_GI (3.38%)
    - Positiv_GI (3.34%)
    - Sv_GI (3.28%)
    - Ovrst_GI (3.19%)
    - Passive_GI (3.06%)
    - Dav_GI (2.82%)
    - Quan_GI (2.79%)
    - Negativ_GI (2.23%)
    - Virtue_GI (2.08%)

caring :
    - Iav_GI (6.17%)
    - Active_GI (4.66%)
    - Strong_GI (4.02%)
    - Positiv_GI (3.66%)
    - Pstv_GI (3.55%)
    - Passive_GI (3.39%)
    - Sv_GI (3.23%)
    - Dav_GI (2.99%)
    - Socrel_GI (2.82%)
    - Negativ_GI (2.70%)
    - Ngtv_GI (2.54%)
    - Ovrst_GI (2.48%)

confusion :
    - Iav_GI (5.80%)
    - Active_GI (4.52%)
    - Sv_GI (4.19%)
    - Strong_GI (3.75%)
    - Ovrst_GI (3.67%)
    - Dav_GI (3.26%)
    - Passive_GI (2.88%)
    - Quan_GI (2.60%)
    - Positiv_GI (2.58%)
    - Solve_GI (2.56%)
    - Pstv_GI (2.50%)
    - Negativ_GI (2.29%)

curiosity :
    - Iav_GI (6.19%)
    - Active_GI (4.78%)
    - Sv_GI (4.07%)
    - Strong_GI (4.04%)
    - Ovrst_GI (3.67%)
    - Dav_GI (3.56%)
    - Passive_GI (3.17%)
    - Positiv_GI (2.72%)
    - Pstv_GI (2.60%)
