admiration :
    - Iav_GI (6.30%)
    - Active_GI (5.42%)
    - Strong_GI (5.14%)
    - Positiv_GI (4.15%)
    - Pstv_GI (3.51%)
    - Dav_GI (2.86%)
    - Passive_GI (2.83%)
    - Ovrst_GI (2.46%)
    - Space_GI (2.25%)
    - Socrel_GI (2.21%)
    - Affil_GI (2.19%)
    - Virtue_GI (2.17%)

affection :
    - Iav_GI (5.55%)
    - Positiv_GI (5.19%)
    - Pstv_GI (4.85%)
    - Active_GI (4.71%)
    - Strong_GI (4.35%)
    - Affil_GI (4.10%)
    - Passive_GI (3.24%)
    - Dav_GI (3.20%)
    - Socrel_GI (2.80%)
    - Ovrst_GI (2.54%)
    - Space_GI (2.25%)
    - Time_2_GI (2.14%)

anger :
    - Iav_GI (6.53%)
    - Active_GI (6.06%)
    - Strong_GI (3.99%)
    - Negativ_GI (3.93%)
    - Dav_GI (3.42%)
    - Ngtv_GI (3.32%)
    - Hostile_GI (3.18%)
    - Passive_GI (2.82%)
    - Socrel_GI (2.60%)
    - Space_GI (2.52%)
    - Comform_GI (2.21%)
    - Ovrst_GI (2.02%)

anxiety :
    - Iav_GI (6.62%)
    - Active_GI (5.29%)
    - Strong_GI (4.25%)
    - Passive_GI (3.80%)
    - Negativ_GI (3.28%)
    - Ngtv_GI (2.96%)
    - Dav_GI (2.92%)
    - Space_GI (2.52%)
    - Socrel_GI (2.29%)
    - Weak_GI (2.24%)
    - Sv_GI (2.20%)
    - Ovrst_GI (2.04%)

boredom :
    - Iav_GI (6.34%)
    - Active_GI (5.14%)
    - Passive_GI (3.93%)
    - Strong_GI (3.62%)
    - Dav_GI (3.59%)
    - Negativ_GI (3.11%)
    - Sv_GI (2.72%)
    - Ngtv_GI (2.53%)
    - Ovrst_GI (2.28%)
    - Space_GI (2.23%)
    - Socrel_GI (2.15%)
    - Positiv_GI (2.09%)

confusion :
    - Iav_GI (6.49%)
    - Active_GI (5.13%)
    - Strong_GI (3.84%)
    - Dav_GI (3.28%)
    - Negativ_GI (3.24%)
    - Passive_GI (3.10%)
    - Ngtv_GI (2.96%)
    - Space_GI (2.87%)
    - Ovrst_GI (2.44%)
    - Undrst_GI (2.40%)
    - Comform_GI (2.37%)
    - Solve_GI (2.26%)

desperation :
    - Iav_GI (7.00%)
    - Active_GI (5.54%)
    - Strong_GI (3.91%)
    - Passive_GI (3.86%)
    - Negativ_GI (3.69%)
    - Dav_GI (3.10%)
    - Ngtv_GI (2.79%)
    - Weak_GI (2.37%)
    - Space_GI (2.26%)
    - Socrel_GI (2.20%)
    - Positiv_GI (2.18%)
    - Pstv_GI (2.05%)

determination :
    - Iav_GI (7.90%)
    - Active_GI (6.50%)
    - Strong_GI (5.91%)
    - Passive_GI (3.02%)
    - Positiv_GI (2.87%)
    - Dav_GI (2.79%)
    - Pstv_GI (2.68%)
    - Ovrst_GI (2.67%)
    - Power_GI (2.45%)
    - Negativ_GI (2.39%)
    - Space_GI (2.33%)
    - Socrel_GI (2.30%)

disgust :
    - Iav_GI (6.47%)
    - Active_GI (4.62%)
    - Strong_GI (3.62%)
    - Passive_GI (3.55%)
    - Negativ_GI (3.29%)
    - Dav_GI (2.98%)
    - Ngtv_GI (2.82%)
    - Socrel_GI (2.64%)
    - Sv_GI (2.54%)
    - Positiv_GI (2.45%)
    - Pstv_GI (2.39%)
    - Space_GI (2.28%)

doubt :
    - Iav_GI (6.12%)
    - Active_GI (5.05%)
    - Strong_GI (3.88%)
    - Passive_GI (3.03%)
    - Dav_GI (2.94%)
    - Negativ_GI (2.84%)
    - Positiv_GI (2.68%)
    - Ngtv_GI (2.68%)
    - Pstv_GI (2.51%)
    - Space_GI (2.41%)
    - Comform_GI (2.36%)
    - Undrst_GI (2.33%)

envy :
    - Iav_GI (5.88%)
    - Active_GI (5.05%)
    - Strong_GI (3.67%)
    - Passive_GI (3.51%)
    - Positiv_GI (3.23%)
    - Negativ_GI (3.16%)
    - Pstv_GI (2.98%)
    - Dav_GI (2.80%)
    - Sv_GI (2.47%)
    - Affil_GI (2.19%)
    - Solve_GI (2.14%)
    - Need_GI (2.14%)

excitement :
    - Iav_GI (6.81%)
    - Active_GI (5.49%)
    - Strong_GI (4.64%)
    - Positiv_GI (3.84%)
    - Passive_GI (3.54%)
    - Pstv_GI (3.48%)
    - Dav_GI (3.23%)
    - Space_GI (2.40%)
    - Time_2_GI (2.32%)
    - Affil_GI (2.22%)
    - Socrel_GI (2.18%)
    - Ovrst_GI (2.06%)

fascination :
    - Iav_GI (6.52%)
    - Active_GI (5.17%)
    - Strong_GI (3.73%)
    - Positiv_GI (3.22%)
    - Dav_GI (3.04%)
    - Passive_GI (2.89%)
    - Space_GI (2.74%)
    - Ovrst_GI (2.49%)
    - Pstv_GI (2.43%)
    - Comform_GI (2.14%)
    - Quan_GI (2.08%)
    - Socrel_GI (2.02%)

fear :
    - Iav_GI (6.50%)
    - Active_GI (5.50%)
    - Strong_GI (4.25%)
    - Passive_GI (4.10%)
    - Negativ_GI (3.95%)
    - Ngtv_GI (3.31%)
    - Dav_GI (3.31%)
    - Space_GI (2.61%)
