afraid :
    - Iav_GI (5.92%)
    - Active_GI (4.73%)
    - Self_GI (3.94%)
    - Strong_GI (3.79%)
    - Dav_GI (3.46%)
    - Sv_GI (3.42%)
    - Passive_GI (3.20%)
    - Negativ_GI (3.11%)
    - Time_2_GI (2.96%)
    - Ngtv_GI (2.77%)
    - Socrel_GI (2.71%)
    - Space_GI (2.55%)

angry :
    - Iav_GI (5.62%)
    - Active_GI (5.14%)
    - Self_GI (4.29%)
    - Dav_GI (3.76%)
    - Strong_GI (3.67%)
    - Negativ_GI (3.20%)
    - Ngtv_GI (2.97%)
    - Passive_GI (2.72%)
    - Time_2_GI (2.67%)
    - Hostile_GI (2.66%)
    - Sv_GI (2.58%)
    - Socrel_GI (2.49%)

annoyed :
    - Iav_GI (6.17%)
    - Active_GI (5.25%)
    - Dav_GI (3.92%)
    - Strong_GI (3.82%)
    - Self_GI (3.81%)
    - Sv_GI (2.89%)
    - Time_2_GI (2.81%)
    - Socrel_GI (2.80%)
    - Negativ_GI (2.73%)
    - Passive_GI (2.56%)
    - Space_GI (2.46%)
    - Ngtv_GI (2.43%)

anticipating :
    - Iav_GI (7.03%)
    - Active_GI (5.04%)
    - Time_2_GI (4.68%)
    - Dav_GI (4.01%)
    - Self_GI (3.62%)
    - Passive_GI (3.54%)
    - Strong_GI (3.35%)
    - Sv_GI (3.14%)
    - Socrel_GI (2.93%)
    - Negativ_GI (2.11%)
    - Positiv_GI (2.09%)
    - Ngtv_GI (2.07%)

anxious :
    - Iav_GI (6.19%)
    - Active_GI (5.11%)
    - Self_GI (4.01%)
    - Passive_GI (3.73%)
    - Sv_GI (3.62%)
    - Strong_GI (3.50%)
    - Time_2_GI (3.37%)
    - Dav_GI (3.37%)
    - Socrel_GI (2.80%)
    - Negativ_GI (2.71%)
    - Ngtv_GI (2.62%)
    - Weak_GI (2.39%)

apprehensive :
    - Iav_GI (6.13%)
    - Active_GI (4.85%)
    - Strong_GI (3.87%)
    - Self_GI (3.79%)
    - Sv_GI (3.56%)
    - Dav_GI (3.42%)
    - Passive_GI (3.26%)
    - Time_2_GI (2.70%)
    - Socrel_GI (2.51%)
    - Negativ_GI (2.41%)
    - Ngtv_GI (2.21%)
    - Ovrst_GI (2.14%)

ashamed :
    - Iav_GI (5.46%)
    - Self_GI (5.08%)
    - Active_GI (4.78%)
    - Dav_GI (3.73%)
    - Passive_GI (3.22%)
    - Strong_GI (3.19%)
    - Negativ_GI (3.06%)
    - Sv_GI (2.98%)
    - Ngtv_GI (2.80%)
    - Time_2_GI (2.61%)
    - Ovrst_GI (2.45%)
    - Socrel_GI (2.33%)

caring :
    - Iav_GI (5.38%)
    - Active_GI (4.81%)
    - Affil_GI (3.69%)
    - Self_GI (3.68%)
    - Strong_GI (3.55%)
    - Passive_GI (3.48%)
    - Sv_GI (3.48%)
    - Socrel_GI (3.21%)
    - Positiv_GI (3.17%)
    - Pstv_GI (3.04%)
    - Dav_GI (2.87%)
    - Time_2_GI (2.35%)

confident :
    - Iav_GI (6.19%)
    - Active_GI (5.55%)
    - Strong_GI (4.61%)
    - Self_GI (4.54%)
    - Sv_GI (3.47%)
    - Dav_GI (3.23%)
    - Time_2_GI (2.95%)
    - Passive_GI (2.72%)
    - Positiv_GI (2.70%)
    - Pstv_GI (2.57%)
    - Ovrst_GI (2.57%)
    - Solve_GI (2.48%)

content :
    - Iav_GI (5.19%)
    - Self_GI (4.08%)
    - Active_GI (4.00%)
    - Sv_GI (3.70%)
    - Positiv_GI (3.65%)
    - Strong_GI (3.63%)
    - Time_2_GI (3.63%)
    - Pstv_GI (3.58%)
    - Passive_GI (3.14%)
